"Agriculture, value added (% of GDP)",1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Argentina,,,,,12.9041629859074,10.2785862888398,9.9803863210813,9.72127698841584,9.18589272711779,9.63756096415116,10.8659477491418,10.9848698708589,11.9525477984138,10.230837748201,6.58391049185771,8.15217071224607,8.08714211406449,7.50442747786519,7.79627735903211,6.35350500480665,6.47552296064522,9.59615604621897,8.65832496118367,8.3459768371011,7.63430725730443,7.80040264019792,8.09435846444628,8.97786821775225,9.61606509643166,8.12367620787488,6.71649176923611,5.99078709966958,5.49202480653663,5.44019647699292,5.69811204990092,5.9974352072423,5.59994544410425,5.61761187831784,4.73535649097198,4.97122125010816,4.8144499140206,10.6830209760654,10.9868321490905,10.4129160522947,9.40102922706621,8.3929566395004,9.39487471301088,9.83719575270692,7.50374046208327,10.0034711221015,9.09205741665555
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3762697212016,24.9734607218684,31.0427206295672,51.3655909174216,44.8709973040704,42.2553129522207,36.825962722325,31.9686774327641,33.9957279656846,29.4640212814989,25.5478701562349,28.3281547063999,25.9618988244082,23.6820980482328,24.662200003318,20.892517379789,20.4510979086758,20.2820602192449,18.3981208906774,18.9138922965675,19.5778417130835,20.6593762525365
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,7.0337417591428,8.55011591180096,9.59090030017938,7.23172984060955,6.3160597846446,6.15259982851099,5.45467203883573,7.75843554403749,7.87718663693962,6.69259980567247,6.10092265599385,4.43580197886015,6.13321401707356,5.67384303873752,5.0912447331999,4.95824609635368,5.20842067632369,5.36468977251227,4.92395509885564,3.63146091413926,3.52036822000725,3.71007115001042,3.79948326271887,3.4167333822207,3.81947661441795,3.66676655678753,3.43677928993971,3.45022107847614,3.51280389854075,3.96864945241617,4.43879464843913,3.27065607200619,3.48012336993621,3.26503694672687,3.09214727256551,2.36725817502954,2.43657601752145,2.36547285137567,2.28405884219139,
Austria,,,,,,,,,,7.83093054082953,6.85030289369159,6.73560193399358,7.25083336563663,6.67379337595318,6.25055897560024,6.17942086649833,5.34260880561102,5.32001569848248,5.23785055821281,5.29901739400588,4.86742717828297,4.41523925895426,4.13773486113047,4.38163904281571,3.83788215315381,3.9384113213442,3.89741281035595,3.75039972274108,3.68105516272365,3.71034704722532,3.44584399262407,3.01631586701657,2.70169124272947,2.86938923266804,2.62577267715886,2.36342077281163,2.33041740718129,2.18024713420181,2.10752540069711,2.02628637380735,2.04374174180393,1.93525545013606,1.85021228445565,1.85393536344409,1.60575523429966,1.63547887005073,1.74616042326532,1.7122010534433,1.52813587724748,1.53141141274428,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0356315828789,32.3084857380886,28.5049040743985,28.4886211512718,32.9921939736039,27.2884283246978,27.5296626031477,21.7345815354527,18.9289633388504,19.1560715960175,17.14337346676,16.1030135464611,15.1716766675394,13.4615148056285,11.8426705076694,9.89547339322737,7.5009183588828,7.00218570571115,5.97085071271022,6.64804401127118,5.75301236026067,5.75827229748417
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,2.33338924812912,2.19072164948454,2.08401162949941,2.0852602932215,,2.34391314022285,2.55121065931877,3.31890755606553,3.14447422072733,2.8380037351281,3.1574963420111,3.34474485492041,3.12805554118403,3.37487481258926,2.99272130926116,2.66672771053239,2.85029299327991,2.62012244429558,3.12388915308915,2.76547370017004,2.34278816186608,2.19414531136481,2.45184751698994,2.32673473265346,2.29318763754867,2.07730108836637,2.21209741630319,2.17911868199982
Bahrain,,,,,,,,,,,,,,,,,,,,0.984370979621683,1.01234754782183,1.05777648088707,1.1535175163771,1.11678517925579,1.19437692941515,1.36871895425547,1.34250720238393,1.18046450526174,1.13513902641671,0.949346076458753,0.882141169688608,0.90989789520824,0.851380825062234,0.860344102865185,0.862946646916698,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,31.5543184034894,31.7011747079169,31.174225574391,30.6863045103164,32.2934880130198,32.76831114601,31.9387971215764,32.4258735080443,31.0515740807184,30.3559102301864,30.2509679373351,30.3652011946328,29.3847879198957,26.2515271255696,25.6284898987402,26.3843184838228,25.6760118266308,25.781423933137,25.4476678729721,26.1774434812973,25.514086141695,24.0968950102694,22.7304171553927,21.7532925637409,21.036075840997,20.1420328875343,19.6128139721591,19.2434650141206,19.010698979458,18.7284473795735,18.5878157381563,18.4309558636342
Barbados,20.249653259362,19.3569993302076,23.0724299065421,19.8809523809524,20.011273957159,19.621251972646,19.1895668374476,14.6262626262626,11.9648737650933,10.9721788058768,9.40315315315315,9.87091875474563,10.3627981559431,10.6964397251718,13.3314302026834,9.49238578680203,10.3134482979781,9.31531897602601,9.18060200668896,9.9094991099004,6.97456309555032,6.84340345139436,7.14022419646824,6.70972738331368,6.23681537230295,6.37705140994456,6.86702157739193,6.48148179248376,5.16222161121804,7.39993991730957,7.43812522428976,7.09134959162176,6.77188098001476,6.45247065629643,6.30331710719033,7.23950508181688,6.99269241771974,5.80568697457644,6.24541533207942,4.29257663170275,4.60421873615571,3.76290117358138,4.46401855391594,3.54216971369438,3.76504181113604,3.10696926251005,2.80444261030269,3.15701786305584,3.02706324134688,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5450236966825,20.988038277512,23.5723213271219,18.2883418988369,14.999503697454,17.460440533778,17.0253086060546,15.37783815229,13.8722429020832,14.6421021355117,14.1532273559891,11.8749373684738,11.77527610118,10.2040420622661,10.3287437143698,9.77364857618806,9.75211185551995,9.34341617379709,9.77595750069627,9.43459152716832,9.22460363608717,8.13272608978529
Belgium,,,,,,,,,,4.02053356056844,3.97297556142605,4.55114993847158,4.37463997490929,3.34489536991621,3.28558269610337,3.37321673807982,2.81836171889869,2.89985953351889,2.58242621539958,2.32390289380993,2.47342284198057,2.5749334203503,2.67230789236884,2.53554833920168,2.35393411942391,2.27803970278726,2.08197472211356,2.03720857887766,2.31976138253696,2.07095264103205,1.97504590385431,1.86117351306,1.77644500615276,1.72062941656005,1.51438317043617,1.54498748517982,1.56076427460564,1.45613361022893,1.28963125193868,1.37770581065331,1.31577250035474,1.17480478917231,1.1174539515177,1.10891989122648,0.827943748636426,0.90132259676636,0.881363407047566,0.669807938871144,0.671757629059835,0.697391975406258,
Belize,,,,,,,,,,,,,,,,,,31.3616514489877,30.7692307692308,27.4383078730905,26.1316872427984,22.5119236883943,21.4821482148215,20.8344549125168,20.3725961538462,20.9521384928717,22.7462437395659,22.2849614153962,20.388198757764,19.9805068226121,18.289213836092,17.6394676284496,16.7077859186493,16.8639205852076,17.7719393858737,17.7538969091208,17.4004190641324,16.7390947831241,17.2801092361569,16.7484548921499,15.1627304044279,14.7720461576413,16.6332963796725,16.4656251363459,15.2995083516159,14.6089910495044,12.2713811449568,12.1302772394034,,,
Benin,46.1937856889616,44.7092726330792,43.7183697223619,45.5281522361841,44.6194249630528,45.1478198442862,42.0810131730549,38.8680690380103,38.4966628044828,36.3278523524215,34.3577359686024,34.2310223221878,33.6239203546768,31.5336957845639,30.5386665419756,33.1965062912754,31.8550853689005,34.5421439038167,34.9928860497295,35.4326884713862,32.6646523563461,32.501199697364,33.1576443057906,33.3115605329748,31.5455488775705,33.6710590090255,33.2799507602812,34.3800931854973,37.8568847929948,36.078500966019,36.3270245238764,35.9958070760152,33.7588271006343,33.4511781869862,34.0334127942537,37.662071674452,37.4791860290046,38.20574159492,37.8461104680418,36.5329521081822,35.5283001287232,33.7609240047018,32.0856907974273,32.0830605181929,32.1998673446827,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84450145005297,0.842514290803075,0.736600782808464,0.738588206916142,0.706240740089089,0.728889702548582,0.835399002450529,0.862432200677222,0.886888559821638,0.841630846584661,0.89557771220234,0.799296109276173,0.82107162758186,0.76995962758507,0.772928386083224,
Bhutan,,,,,,,,,,,,,,,,,,,,,43.4803496217597,42.9843282444921,43.4650870556298,43.6251887662168,44.1928010742859,43.8381272417889,40.1254088496163,38.0416272104355,37.3649952276085,36.3181514061686,35.3871503330927,35.0287583263838,34.1566158039619,34.6010153977593,34.2940927546636,32.5141494211792,32.3294866074944,31.5612846201142,29.5483576965128,28.4312664509572,27.6551422848273,26.9815484230044,26.3198981007267,25.5824788556574,23.1791314542524,22.1354484441733,19.2320989711334,18.979920828327,18.7480888327346,,
Bolivia,,,,,,,,,,20.7829997354731,20.9370187241631,20.1894129453086,21.0349962769918,22.0007391893557,21.7939246447351,21.2915903036258,20.8469315927561,19.1291551484645,18.5872629932765,19.0162431770187,19.2708010229061,17.6261110041241,20.6874721861444,22.7538044148218,20.5636889582837,18.3338170402472,17.824995612576,17.1637202057828,16.667698914753,16.7408535909075,17.0887954380284,16.02685296275,16.3290871466177,17.1149553302513,16.8836134010114,16.3774305600306,17.2406542846731,14.6699875529483,15.1059033678703,15.0076478361489,15.2153640368011,14.8987856528125,15.4180003125391,15.3746556327014,14.3780136991069,13.8761106140643,12.8773943949668,13.4694045383371,13.8293432769322,12.8531372552785,11.7479027720237
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8533228470311,20.7,25.2131546894032,21.3374491187182,19.4402070874291,16.1533557808656,10.5830149170925,10.7612675842771,10.0891533947616,8.96352599244843,10.7357520674615,10.5478546868894,10.4160513449527,8.80142837367481,7.91946203937604,7.83839072159684,7.59948038589859,8.69947862407488
Botswana,41.8706018694688,40.4569679413342,39.3808142709858,38.4304108281717,33.8414634146342,39.2953929539295,,,,,,,,,29.8781746851125,26.828038325769,24.8986095017381,20.5962988348184,16.4904502046385,14.6862951279355,14.2719568567026,11.6722844405784,9.01178125549499,7.65307880500327,6.38617007753909,5.68768114452507,6.69928796696687,5.96082293718538,4.9666873718336,4.85331346596827,4.81753484691339,5.2049294402852,5.00920506690847,4.42686263986048,4.36548216051328,4.00520785035901,3.67515817239717,3.30993908315036,2.8164840319578,2.69936636389135,2.25949325189387,2.00650375199541,2.45486978493317,2.03064403328062,1.81917047418841,1.82959214468474,2.03357435413904,1.98437019515593,2.9522754187753,2.4705680069108,2.46485344911293
Brazil,19.4966115247396,17.3504894456055,16.793913701352,17.2861178412181,18.7099178838796,15.692938769145,15.108759973255,14.0502915242052,13.2159068066088,12.3452632031348,12.8592594067719,12.9946815611774,13.3574871993015,12.9202344257067,12.0988963179964,13.0043989537982,14.6749858814379,11.6112922718327,11.0160910328788,11.0136677206785,10.7356942359018,8.96790058437343,10.9379065915774,11.4608613294781,11.5409003318031,11.1571893646178,10.0097597018944,10.1155387647516,8.51887682757378,8.1,7.79,7.72,7.56,9.85,5.77125140246002,5.51368564615942,5.39627447061066,5.52474321445274,5.47304594120956,5.60281036129861,5.9733741934215,6.61771116673958,7.38596762030527,6.91327928404802,5.70839075848974,5.46735678965012,5.56271411949518,5.9141622585208,5.62672623388818,5.30422681591147,5.45627101286282
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,,,,,,,,,,,,,,1.337818209617,1.33554721339879,1.10918347032223,1.01731806567616,1.08715346983149,0.902068196355644,0.634854457246816,0.693804542251613,0.843789381403759,0.984748704439986,1.0658734585115,1.21254337422442,1.92772022743204,1.93073488596597,2.21614833419517,0.961563420829135,0.966141827299796,1.02205347928069,0.965208804108584,1.07733403678022,1.19870959474612,1.16152801788376,1.12211285179537,1.22734352727744,1.41028259587021,1.2349803770681,1.02441310314566,1.1345668376003,1.09356913118467,1.22219652265158,1.1274534556842,0.946593274162113,0.706141842882068,0.689658908681142,0.635849768848754,0.908951151081902,0.759830747157119,
Bulgaria,,,,,,,,,,,,,,,,,,,,14.6108118486065,17.0400830388751,17.1650366497236,14.4947006479641,15.8379265006865,11.9237469149335,13.1430564190164,11.4174220219807,10.9234778557864,10.6153452969933,17.0267182000042,16.9419344301193,12.939134688113,11.3005483533707,13.3432597760365,15.7420797113816,15.6333352613123,26.7217404529692,18.3875401307728,15.8558173493592,13.5572760024393,13.0518816113754,11.8448087541935,11.203788571815,10.7284242383925,9.06930547799377,7.1684251988296,5.58366327992629,7.15713523500276,4.84068886452245,5.35690582452542,5.274312903298
Burkina Faso,39.5993284786924,39.476578240237,40.086162335311,40.5391585434971,37.1753411350198,37.7769941852274,34.2064856425691,32.3555606453234,32.7986647458553,31.3556488096745,31.9975009529745,33.1858380704679,30.8180941774807,32.2741965371162,30.3197603271156,30.7915864088372,30.3556126551148,31.92544697581,30.2692714154245,29.4099874189554,30.720004916286,28.4145505971678,28.2258940636978,29.1119505558656,34.8508418157521,30.429988379942,28.5193979432688,29.5948817317451,28.5143098990748,28.7809595800438,30.8821495104429,29.8179287019902,31.0488169186319,35.1942733688032,35.4344174950092,39.0471687611103,36.3658996113399,39.2025833205024,32.612984547613,28.9907869979163,36.6196608305445,34.8535337628543,35.595319975673,32.8529591521191,34.1251822683795,33.2829818866987,,,,,
Burundi,,,,,,,,,,70.6316523545072,69.2607775081454,65.3247522485528,67.9571987008008,65.8679378587135,65.670590440124,64.790664398301,63.8440362053814,60.7144247256428,60.6220317571997,62.2498857030893,61.3192899293799,56.8560901876064,57.2461417890529,60.1309824146566,61.5372363186839,58.5247273052151,55.1113848840927,54.2450378684119,53.6785794850311,55.8787002957979,54.3107130990618,53.5334646762234,52.6186979931473,46.7781086313472,48.1445988637875,57.2215977369705,49.1925809697044,46.3237845707728,43.6942649858561,45.9583262841563,44.0421988595311,43.5165299864675,44.7465547229541,44.5778024823866,44.4965293428288,43.649010039263,37.8101394142342,35.3550070038981,35.1595413606876,35.1482996695218,35.1794781099614
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5203836143805,47.6863446426282,49.6209814676867,46.5910245374023,46.3374505677077,46.3366342970104,43.3369970206586,37.8411808027023,36.1665528251255,32.8707823833139,33.5982156356012,31.1582803984345,32.4013301398731,31.6548196345661,31.8813748742159,34.8547269579101,35.650326335479,36.0195871217594,
Cameroon,,,,,32.7318290768606,31.850794177388,31.1333004562478,31.5057857026009,30.7235108054801,31.3639201651211,31.0041111580579,31.9650417545639,30.7928289996516,29.5397647573921,29.1197122048024,27.6101090512766,33.6450824818499,31.353354512635,30.8236028694471,31.2719921616982,29.3974206177475,28.6600564312775,24.3113407795477,23.7688124202262,21.5704773506445,22.363663955011,24.8156287657703,24.6628291092377,26.1117276470188,24.5753914056696,24.7949817292709,27.2718528363447,20.5514876972649,23.8090809075593,23.6349687422806,23.587401560892,24.7441625975272,25.3339134299207,24.3591358128341,22.1350627321078,22.1697207333045,22.1363187095183,21.7489180796664,20.4735046289153,19.5349233424222,19.8571454355551,19.4652206417289,,,,
Canada,,,,,6.48788733633846,7.04553972348684,5.46502345314371,5.39465384111308,5.32803278821198,4.72380995061343,4.41492002401119,4.1917840580857,5.57049795411701,5.72307727762177,5.27514187275909,4.69329527502736,4.10883277507228,4.44176569277213,4.61820216747055,4.31636666099586,4.21779639487413,3.87743791844869,3.47228292447155,3.4860180719917,3.46698889996445,3.52797901313347,3.09809944327126,2.99410776186358,2.95965099650634,2.86250958182083,2.74284223036919,2.73038751998915,2.80440643606001,2.74815445451389,2.9060783195767,3.0028179617345,2.50101627509465,2.57626982495682,2.48347246436714,2.27625933815367,2.23798825201492,2.17933579473898,2.09984983987349,2.16739656855931,1.84062542218418,1.66071917734889,1.68643104112253,1.90660390610299,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,18.560046504189,15.772648121333,12.5801202781565,12.0568200363058,11.8564890583652,12.9896083798557,13.6312729147248,17.6463443132636,17.6967328730874,16.2108717256041,14.4148645278325,13.4243938257029,11.8174646906087,10.1576980284894,12.8883636986486,13.7080681108673,12.4795668444158,11.7049253939169,10.9739680361775,13.6778176319862,12.904890798184,11.4417117707008,10.3716544797628,10.1634393978727,9.88343640081616,9.0189184955706,8.33778305354862,7.19995897512401,6.39029464110629,8.83800793393174,9.93100162722883,10.3585995363098
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,46.2643965517241,42.1487603305785,39.5225464190981,39.0776941747573,37.8440280174248,35.4701068376068,37.2469508597066,38.4912840408673,39.1634980988593,39.4932935916542,37.7484293673244,40.118598849387,40.2407635839662,39.7366351869376,39.0756329884897,39.9999962145108,39.6736117602231,41.6738064484956,40.37074060088,42.0269230769231,47.5964353451053,50.2776555742781,46.8561367471205,48.2077861084554,46.303338005888,47.5934567540547,45.0308234850728,46.0951252586451,45.645267482613,44.9363263927768,46.2209147854629,49.6976815928409,51.4254585073543,53.3368091762252,53.8740520936367,53.1494720509478,54.2992150040931,54.3068280545863,59.7204390091599,55.2884597823782,54.4428519362482,55.0364344478442,53.8656057408104,52.8942146765284,56.4798073675707,,
Chad,39.8684602609385,39.812069444216,39.7264606120531,38.4623006949225,37.745277456905,38.4988750614954,42.0804907033249,41.3542186854705,40.8511706211724,39.6787851300028,39.6748595044219,39.5225400209791,38.0204823271905,38.5430629979783,38.2897419151725,37.0156083283844,35.1657254622592,35.7661692558365,40.8138074637168,45.0886746171602,39.7499492865004,39.4567360609575,39.1566948318942,33.612639640292,38.0586405175976,32.6219665288869,33.1131387376782,36.7580527668155,31.6555242039268,29.2798657152614,36.4959384578304,35.3434952798585,32.4649332094815,37.8363104485976,35.8382968267172,39.0042179101256,39.9440415453041,40.8171113284643,39.7471988305442,42.314196951481,41.8103323263611,39.4432722788011,33.596906493558,23.469746510565,12.2698442746247,11.6558620938458,12.5162481745485,13.6303674535267,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,10.5715698982159,8.89923335774393,8.12582963269509,8.5108970818223,8.7431693989071,9.26640926640927,8.65671641791045,7.72532188841202,6.91176470588235,6.90721649484536,8.18109610802224,8.36550836550836,6.7041067041067,5.75390060319474,6.63076674886873,8.54527985605143,9.99855055997722,7.773920048816,7.38070942932993,7.25315985446205,6.32488849475859,5.49416740318954,5.86305041205506,7.54085818980657,7.63575488770554,8.96497366505206,9.22461117274464,8.87101898507806,8.6872627040717,8.70856391095521,9.92755834650174,9.93380046956036,9.22246292534787,9.43401916312057,9.23863462391165,6.04255617502568,5.9359079540348,6.12174523268427,6.20736241672682,6.11324216877253,5.36892478771845,5.73075686493788,5.27070083547978,4.71935981753263,4.64773615067966,4.11456196325014,3.91327889523114,3.62911895637392,3.55172821194696,3.44849030758305,3.40496951965268
China,35.5104897222859,39.290904761308,39.929895257182,38.5737058881504,37.9406798181024,37.5910055346872,40.2615732150269,42.1507748240748,37.9895744023738,35.2155186521002,34.0545674182302,32.8581077700343,33.3529344394335,33.8793511797314,32.3991580221523,32.8498159784555,29.4231556652496,28.1877537583672,31.2656919214296,30.1742344244984,31.8811840706517,33.3884359619792,33.1795998457075,32.1319071600006,28.4427684117125,27.1401043288695,26.8107408820261,25.6960140399394,25.1049004549119,27.116210801487,24.5263182058169,21.7898861589318,19.7085518439799,19.8612387676642,19.9622658268867,19.6910220493814,18.2871361098097,17.5559820857326,16.4702209039107,15.06301182385,14.3917517578811,13.7427328662123,12.7973400863696,13.3931214621458,12.1230231192485,11.1134520450337,10.7697103362125,10.7315684619092,10.3331502997598,10.0953195016448,10.0418286168642
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,29.3098740739766,28.4964605099963,28.3332149773659,28.2622065364954,27.5215879891377,25.6851586236679,24.0536143076459,24.593115755074,24.6183798662336,24.8750771372965,24.3878834313308,24.1275054482949,25.5746466701937,23.5602712326334,21.9990810368594,19.9111248895248,19.8013426802446,19.3039280868218,19.1801195879859,17.7998486698697,17.4516161925999,18.0296294652675,18.7166203003056,17.3731589319579,16.61764801463,16.7480927927373,17.4222752964917,15.7982640585271,13.8791042002302,16.0759061967427,15.2835703461965,13.8205654714623,13.7090314024578,14.2628143001081,13.9606768221302,8.93865013670726,8.77587626552527,8.78669544081406,8.72557749549363,8.468114458065,8.39322938113394,8.11395643033507,7.93739684764044,7.61972238700853,7.40323673980025,7.03833415586964,6.77225365319183
Comoros,,,,,,,,,,,,,,,,,,,,34.0116492851425,34.1985761285024,33.4782598321164,34.9703493975904,34.632090373624,36.116728994044,37.4071439277037,37.9740824189983,39.4685752169065,40.8899485152363,41.42110056703,39.6581933074824,39.510062732408,39.1105691928395,37.616837532805,40.8918121918629,40.8913063144563,40.8935226073283,40.9294565753439,40.9497771983421,48.5536020083783,49.9633971960676,50.1518229716615,50.547058965839,50.9353010171526,51.0152369960337,45.1768980177805,45.343721781304,45.8120828486104,46.3091202783606,,
"Congo, Dem. Rep.",,,,,20.095653492224,21.6330259416313,21.6421267849965,21.7807434126696,18.0010788791734,16.138448482751,14.9392388963755,15.1828412888615,15.0441897961836,15.7603057395839,17.7344802701663,22.8786567921722,23.9643671799851,27.4983167919644,28.3187173826558,26.8215140049522,25.9310911777321,31.4465409564749,34.5465127110056,31.4385748948654,31.8216703976598,33.6223654748265,29.7274650435624,29.8385649238278,28.5799582597856,30.9644670307507,41.6695119377807,49.415284755121,51.723090766267,57.0000005058285,56.9999994977755,33.5515791232856,48.1372171826508,47.4819357885376,52.7184478987124,49.9722301424598,59.7449920184896,51.0051220152153,51.0051579319319,47.2590298686383,45.5205972375584,45.6686583927358,42.4652313878179,40.2144266951076,42.9083384213633,,
"Congo, Rep.",20.4918009546981,19.8047222450893,20.9540820030718,21.1097078688463,19.1358005893414,19.1881918819188,19.8630170998317,19.6141479099678,17.7068317601345,17.8947368421053,17.1364090857692,16.4251207729469,15.7284768211921,15.1171043293116,14.4768856447689,13.477537437604,15.4255319148936,16.036308623298,14.3137254901961,11.6814678135405,7.88259184050212,7.85915492957746,7.58258258258258,6.91704747000522,7.44743613514627,12.0897031210353,11.9372858842385,13.8670698027314,12.9345403001691,12.8608923884514,11.317809288409,11.527563111798,11.2485199315879,10.3139378639195,10.4525658019315,8.98668923597754,9.13919008630228,10.9555690809495,8.35575795211481,5.30425299890949,5.79993165063711,6.26158012257114,6.27522393936411,5.50940630344491,4.54418039679821,3.96032256468609,4.32729847264485,3.67695120384661,4.50589796804148,3.83040059828479,3.74546756333702
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,13.8801326267753,13.325868548522,11.8582465490587,13.2024048075755,13.5015251070998,13.0287376817421,12.4159564314341,12.2718363727929,13.4400407693631,13.3447327878612,13.0353410103107,13.3903820492137,13.6961884048498,12.8474057462198,12.9923521836687,12.8332587961078,10.5417756177479,9.45653575243945,8.8007016746557,8.53584654131184,8.74858546003955,8.62327572884725,8.73148959673741,8.91780402651328,8.48263769040484,7.20567946842168,7.27506366931944,6.85242859684668,7.01649177151344
Cote d'Ivoire,46.4068348809772,45.9040526928832,44.1671041584934,39.8013597775583,39.6184606831968,37.4403808954481,34.7597622253604,35.5611587020732,33.5688041420826,31.8667651362825,30.8803289690746,29.8004716314253,31.049901133359,25.4668464546487,28.2444581633317,24.4793521019641,24.2658516052403,25.8806372151686,26.4023858622579,25.880273264305,26.5339983528195,24.1253133952361,21.8819571326448,24.1344709772513,26.5375789210401,28.4615445016549,29.1823525739443,32.0393218909963,32.7164401112381,32.49842766931,33.2939429320805,34.0096869225835,28.2152062741317,25.2636305076933,24.7276058013748,24.6026209271959,23.3192928803225,24.1211494344326,21.9893933514422,24.2156215028247,24.6995511054191,25.6542864399636,25.5553790767374,23.1817221109727,22.8160843287842,22.9243057252871,23.8536826125517,24.9784795585988,24.6580882352941,22.803911205074,24.3142605633803
